increase,,,decrease,,,increase+decrese,,,,i+d+i,,constant,,,
Time,Fused Score,,0,0.98,,0,0.17,,0,0.17,,0,0.24,0,0.92
0,0.17,,1,0.97,,1,0.2,,1,0.2,,1,0.24,1,0.95
1,0.2,,2,0.98,,2,0.28,,2,0.28,,2,0.24,2,0.93
2,0.16,,3,0.97,,3,0.29,,3,0.29,,3,0.24,3,0.96
4,0.15,,4,0.96,,4,0.16,,4,0.16,,4,0.29,4,0.99
5,0.19,,5,0.68,,5,0.21,,5,0.21,,5,0.24,5,0.94
6,0.28,,6,0.79,,6,0.17,,6,0.17,,6,0.22,6,0.99
8,0.28,,7,0.96,,7,0.18,,7,0.18,,7,0.23,7,0.97
9,0.29,,8,0.78,,8,0.16,,8,0.16,,8,0.25,8,0.99
10,0.16,,9,0.89,,9,0.2,,9,0.2,,9,0.24,9,0.97
11,0.21,,10,0.66,,10,0.29,,10,0.29,,10,0.24,10,0.93
12,0.17,,11,0.69,,11,0.22,,11,0.22,,11,0.26,11,0.98
13,0.18,,12,0.76,,12,0.18,,12,0.18,,12,0.25,12,0.97
14,0.16,,13,0.87,,13,0.21,,13,0.21,,13,0.24,13,0.89
15,0.2,,14,0.9,,14,0.25,,14,0.25,,14,0.23,14,0.94
16,0.29,,15,0.86,,15,0.23,,15,0.23,,15,0.29,15,0.99
17,0.22,,16,0.9,,16,0.27,,16,0.27,,16,0.24,16,0.97
18,0.18,,17,0.85,,17,0.21,,17,0.21,,17,0.24,17,0.96
19,0.19,,18,0.85,,18,0.38,,18,0.38,,18,0.24,18,0.95
20,0.17,,19,0.84,,19,0.41,,19,0.45,,19,0.24,19,0.98
21,0.21,,20,0.83,,20,0.43,,20,0.47,,20,0.24,20,0.97
22,0.25,,21,0.82,,21,0.44,,21,0.56,,21,0.26,21,0.95
23,0.23,,22,0.83,,22,0.31,,22,0.6,,22,0.25,22,0.89
24,0.27,,23,0.79,,23,0.54,,23,0.63,,23,0.24,23,0.97
25,0.21,,24,0.76,,24,0.53,,24,0.67,,24,0.23,24,0.89
26,0.3,,25,0.77,,25,0.57,,25,0.62,,25,0.24,25,0.96
27,0.28,,26,0.75,,26,0.56,,26,0.72,,26,0.24,26,0.95
28,0.28,,27,0.73,,27,0.58,,27,0.87,,27,0.24,27,0.98
29,0.28,,28,0.74,,28,0.59,,28,0.73,,28,0.24,28,0.97
30,0.37,,29,0.73,,29,0.53,,29,0.77,,29,0.26,29,0.97
31,0.21,,30,0.69,,30,0.52,,30,0.79,,30,0.25,30,0.96
32,0.24,,31,0.72,,31,0.55,,31,0.84,,31,0.24,31,0.99
33,0.27,,32,0.65,,32,0.49,,32,0.89,,32,0.23,32,0.94
34,0.29,,33,0.66,,33,0.45,,33,0.91,,33,0.24,33,0.99
35,0.3,,34,0.63,,34,0.47,,34,0.88,,34,0.29,34,0.96
36,0.31,,35,0.61,,35,0.56,,35,0.89,,35,0.24,35,0.9
37,0.32,,36,0.65,,36,0.6,,36,0.96,,36,0.24,36,0.97
38,0.42,,37,0.66,,37,0.63,,37,0.94,,37,0.24,37,0.87
39,0.29,,38,0.67,,38,0.67,,38,0.95,,38,0.26,38,0.97
40,0.3,,39,0.45,,39,0.62,,39,0.98,,39,0.25,39,0.89
41,0.3,,40,0.39,,40,0.72,,40,0.84,,40,0.24,40,0.92
42,0.32,,41,0.76,,41,0.87,,41,0.87,,41,0.23,41,0.93
43,0.37,,42,0.61,,42,0.73,,42,0.82,,42,0.24,42,0.97
44,0.34,,43,0.53,,43,0.77,,43,0.79,,43,0.31,43,0.99
45,0.36,,44,0.51,,44,0.79,,44,0.76,,44,0.24,44,0.91
46,0.43,,45,0.59,,45,0.84,,45,0.75,,45,0.24,45,0.97
47,0.41,,46,0.57,,46,0.89,,46,0.77,,46,0.24,46,0.96
48,0.43,,47,0.55,,47,0.91,,47,0.81,,47,0.24,47,0.99
49,0.44,,48,0.52,,48,0.88,,48,0.72,,48,0.26,48,0.94
50,0.31,,49,0.54,,49,0.89,,49,0.68,,49,0.25,49,0.99
51,0.54,,50,0.55,,50,0.96,,50,0.67,,50,0.24,50,0.97
52,0.53,,51,0.56,,51,0.94,,51,0.65,,51,0.23,51,0.96
53,0.57,,52,0.52,,52,0.95,,52,0.66,,52,0.24,52,0.95
54,0.56,,53,0.53,,53,0.98,,53,0.69,,53,0.24,53,0.98
55,0.58,,54,0.51,,54,0.84,,54,0.51,,54,0.24,54,0.97
56,0.59,,55,0.5,,55,0.87,,55,0.68,,55,0.26,55,0.97
57,0.53,,56,0.56,,56,0.82,,56,0.66,,56,0.25,56,0.97
58,0.52,,57,0.57,,57,0.79,,57,0.63,,57,0.24,57,0.96
